0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,label
134.12503,0.0,0.0,146.62994,0.0,0.0,0.0,57.81583,123.27146,114.97171,55.210335,56.73757,0.0,22.14539,0.0,0.0,0.0,0.0,61.923664,169.2281,112.62859,0.0,0.0,194.67892,0.0,108.85583,0.0,31.589771,203.17818,0.0,65.63523,186.18298,0.0,0.0,0.0,122.95804,0.0,0.0,0.0,0.0,0.0,97.281296,0.0,0.0,0.0,172.47125,0.0,0.0,79.68219,72.91741,0.0,0.0,0.0,185.06943,85.28297,101.3344,0.0,136.55142,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
215.08224,0.0,0.0,186.47414,0.0,0.0,0.0,91.79631,175.34047,177.61923,75.16893,38.326042,0.0,40.818577,0.0,0.0,0.0,0.0,37.266407,224.12527,174.21257,0.0,0.0,260.16904,0.0,185.11578,0.0,42.638783,259.74216,0.0,96.46509,234.97028,0.0,0.0,0.0,209.12645,0.0,0.0,0.0,0.0,27.19267,150.5325,0.0,0.0,0.0,259.27948,0.0,0.0,103.43038,87.40779,0.0,0.0,0.0,268.458,119.237755,171.64464,0.0,195.01108,0.0,0.0,0.0,0.0,0.0,0.0,real
212.54102,0.0,0.0,194.99112,0.0,0.0,0.0,94.69591,179.91876,173.24129,74.696075,37.01939,0.0,40.175644,0.0,0.0,0.0,0.0,36.94355,226.96849,178.9134,0.0,0.0,260.98447,0.0,180.4059,0.0,47.570427,253.15039,0.0,96.427505,238.14807,0.0,0.0,0.0,207.82773,0.0,0.0,0.0,0.0,26.912167,147.97984,0.0,0.0,0.0,259.95706,0.0,0.0,101.177956,89.077156,0.0,0.0,0.0,265.4094,122.682724,166.81807,0.0,195.17496,0.0,0.0,0.0,0.0,0.0,0.0,real
158.24475,0.0,0.0,161.45464,0.0,0.0,0.0,72.430084,143.36526,134.77496,65.61918,66.059715,0.0,43.304886,0.0,0.0,0.0,0.0,72.57789,185.60074,118.42652,0.0,0.0,213.88057,0.0,133.99802,0.0,34.833004,216.00012,0.0,74.289085,199.91724,0.0,0.0,0.0,143.22656,0.0,0.0,0.0,0.0,0.0,122.06142,0.0,0.0,0.0,199.7036,0.0,0.0,86.22533,87.74522,0.0,0.0,0.0,210.0522,97.878426,123.7225,0.0,147.99387,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
127.88325,0.0,0.0,144.01492,0.0,0.0,0.0,58.835495,127.571175,116.658035,59.173405,57.707764,0.0,30.950077,0.0,0.0,0.0,0.0,68.76754,170.54477,105.084145,0.0,0.0,186.04237,0.0,105.60367,0.0,28.931345,192.58932,0.0,63.084248,179.77133,0.0,0.0,0.0,116.57893,0.0,0.0,0.0,0.0,0.0,98.9006,0.0,0.0,0.0,167.88356,0.0,0.0,75.16288,76.10329,0.0,0.0,0.0,181.27011,84.34198,102.12666,0.0,132.30138,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
244.57938,0.0,6.822491,194.81491,0.0,0.0,0.0,101.2281,186.77814,226.44064,84.8589,76.496956,0.0,49.71448,0.0,0.0,0.0,0.0,65.03238,265.45435,201.02347,0.0,0.0,317.77505,0.0,240.81546,0.0,32.96135,349.82007,0.0,114.020836,265.29355,0.0,0.0,0.0,226.99532,0.0,0.0,0.0,0.0,51.41994,157.53465,0.0,0.0,0.0,324.86795,0.0,0.0,146.9054,134.92949,0.0,0.0,0.0,330.95963,117.8766,241.53691,0.0,250.89668,0.0,0.0,0.0,0.0,0.0,0.0,real
167.31236,0.0,0.0,173.96506,0.0,0.0,0.0,81.58496,149.94083,143.48576,64.99187,57.645386,0.0,32.886456,0.0,0.0,0.0,0.0,68.84734,202.85292,133.32883,0.0,0.0,231.63837,0.0,140.41571,0.0,37.95049,238.2699,0.0,76.02698,219.62057,0.0,0.0,0.0,159.45325,0.0,0.0,0.0,0.0,0.0,125.84261,0.0,0.0,0.0,215.80844,0.0,0.0,97.052795,85.0746,0.0,0.0,0.0,229.04123,104.06419,131.15732,0.0,167.68869,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
246.26999,0.0,0.0,216.17424,0.0,0.0,0.0,116.46103,198.60371,203.37018,81.84722,42.0337,0.0,53.425346,0.0,0.0,0.0,0.0,42.506973,248.49672,199.00833,0.0,0.0,294.3602,0.0,209.94745,0.0,53.098324,286.94858,0.0,114.42625,269.4699,0.0,0.0,0.0,237.64296,0.0,0.0,0.0,0.0,36.39854,172.68439,0.0,2.7214286,0.0,300.8364,0.0,0.0,120.60526,96.67373,0.0,0.0,0.0,299.97455,138.58778,197.04895,0.0,223.76183,0.0,0.0,0.0,0.0,0.0,0.0,real
224.49637,0.0,0.0,193.20886,0.0,0.0,0.0,100.138954,171.2892,196.52943,63.92209,55.27854,0.0,42.99786,0.0,0.0,0.0,0.0,57.725796,235.6793,172.82784,0.0,0.0,276.32248,0.0,202.63953,0.0,38.75092,293.50125,0.0,113.697975,259.62534,0.0,0.0,0.0,212.73975,0.0,0.0,0.0,0.0,23.880186,155.79979,0.0,0.0,0.0,281.1828,0.0,0.0,128.73938,101.88946,0.0,0.0,0.0,292.93613,123.89287,186.9367,0.0,227.43777,0.0,0.0,0.0,0.0,0.0,0.0,real
130.67137,0.0,0.0,145.3222,0.0,0.0,0.0,56.21951,124.14023,112.69798,59.25183,60.059273,0.0,26.983145,0.0,0.0,0.0,0.0,65.130714,170.22705,106.24936,0.0,0.0,186.84521,0.0,104.41742,0.0,30.72068,197.04486,0.0,58.32949,179.18744,0.0,0.0,0.0,114.15846,0.0,0.0,0.0,0.0,0.0,95.355934,0.0,0.0,0.0,169.29445,0.0,0.0,76.84945,76.39377,0.0,0.0,0.0,179.79396,86.62807,98.60986,0.0,130.94887,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
100.26371,10.493218,0.0,127.95855,0.0,0.0,0.0,40.87978,106.706245,84.315605,52.40059,49.3637,0.0,17.8973,1.6950467,0.0,0.0,0.0,50.3409,150.1496,104.88635,0.0,0.0,166.983,0.0,73.52795,0.0,30.47756,163.42221,0.0,49.98565,161.11313,0.0,0.0,0.0,107.32431,0.0,0.0,0.0,0.0,0.0,72.02869,0.0,0.0,0.0,129.19246,0.0,0.0,62.25668,62.747025,0.0,0.0,0.0,138.67328,82.70565,76.97,0.0,115.85123,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
133.83395,0.0,0.0,143.59767,0.0,0.0,0.0,57.863476,123.712875,114.31855,53.3103,59.738586,0.0,32.60611,0.0,0.0,0.0,0.0,61.45802,165.13379,105.29397,0.0,0.0,179.78568,0.0,106.13676,0.0,26.452084,188.25142,0.0,65.107544,176.56668,0.0,0.0,0.0,112.18036,0.0,0.0,0.0,0.0,0.0,97.08648,0.0,0.0,0.0,161.02759,0.0,0.0,78.49464,75.337234,0.0,0.0,0.0,178.13028,85.70147,102.28783,0.0,130.05254,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
163.36072,0.0,0.0,168.63013,0.0,0.0,0.0,75.921844,149.57841,141.27164,65.59444,59.27079,0.0,35.64088,0.0,0.0,0.0,0.0,69.616844,194.1222,131.71904,0.0,0.0,223.48154,0.0,137.97168,0.0,37.191494,225.68158,0.0,78.73969,212.50311,0.0,0.0,0.0,155.9524,0.0,0.0,0.0,0.0,0.0,124.07486,0.0,0.0,0.0,210.53346,0.0,0.0,91.080536,88.88227,0.0,0.0,0.0,217.3012,101.0254,131.31557,0.0,157.54892,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
127.099525,0.0,0.0,142.74141,0.0,0.0,0.0,55.91788,114.981995,109.85512,56.656437,64.94231,0.0,38.71526,0.0,0.0,0.0,0.0,76.5759,168.4653,85.48497,0.0,0.0,177.37201,0.0,102.2189,0.0,25.34303,188.684,0.0,60.214268,178.91547,0.0,0.0,0.0,103.81073,0.0,0.0,0.0,0.0,0.0,99.42728,0.0,0.0,0.0,162.47333,0.0,0.0,75.22425,76.17962,0.0,0.0,0.0,172.63628,87.74892,97.53575,0.0,123.77911,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
131.1574,0.0,0.0,148.98494,0.0,0.0,0.0,58.62843,129.32504,116.52145,61.67739,56.957993,0.0,36.5349,0.0,0.0,0.0,0.0,70.21296,172.30132,99.479416,0.0,0.0,185.37552,0.0,110.64257,0.0,30.66246,192.36792,0.0,65.808235,179.6561,0.0,0.0,0.0,115.26521,0.0,0.0,0.0,0.0,0.0,103.8833,0.0,0.0,0.0,175.73257,0.0,0.0,73.72842,78.324844,0.0,0.0,0.0,181.13284,88.52246,101.34225,0.0,132.2263,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
227.08316,0.0,0.0,181.51775,0.0,0.0,0.0,96.06324,164.03232,189.14072,64.54298,58.81134,0.0,47.726208,0.0,0.0,0.0,0.0,57.041126,224.05383,163.73015,0.0,0.0,266.8774,0.0,199.76155,0.0,36.220303,290.6177,0.0,111.256546,242.25046,0.0,0.0,0.0,194.42433,0.0,0.0,0.0,0.0,22.672544,159.83679,0.0,0.0,0.0,275.3218,0.0,0.0,122.510025,103.43347,0.0,0.0,0.0,289.61694,114.664795,186.93019,0.0,207.84225,0.0,0.0,0.0,0.0,0.0,0.0,real
222.39832,0.0,0.0,193.98311,0.0,0.0,0.0,98.10939,179.52194,177.64923,78.56615,39.1966,0.0,42.35425,0.0,0.0,0.0,0.0,38.16936,227.06012,176.89886,0.0,0.0,259.80704,0.0,185.60703,0.0,48.024002,259.92908,0.0,96.5688,239.31325,0.0,0.0,0.0,212.29778,0.0,0.0,0.0,0.0,28.121506,154.11801,0.0,0.0,0.0,262.63715,0.0,0.0,104.82489,85.37678,0.0,0.0,0.0,269.36078,121.42591,168.80698,0.0,198.75322,0.0,0.0,0.0,0.0,0.0,0.0,real
178.28157,0.0,0.0,165.52583,0.0,0.0,0.0,73.15643,153.95122,151.88249,60.779102,44.748886,0.0,33.940975,0.0,0.0,0.0,0.0,42.486904,199.23186,152.16063,0.0,0.0,235.75133,0.0,152.29346,0.0,41.38322,228.95935,0.0,85.73348,209.50995,0.0,0.0,0.0,178.03201,0.0,0.0,0.0,0.0,13.173549,128.85382,0.0,0.0,0.0,217.68387,0.0,0.0,94.33162,85.31912,0.0,0.0,0.0,231.68477,104.088455,141.95296,0.0,175.6508,0.0,0.0,0.0,0.0,0.0,0.0,real
184.91164,0.0,0.0,186.70274,0.0,0.0,0.0,89.849945,164.20244,161.21849,71.409904,64.56711,0.0,45.403694,0.0,0.0,0.0,0.0,76.75901,217.88672,138.75444,0.0,0.0,244.39548,0.0,161.03452,0.0,37.94023,250.61298,0.0,84.97938,232.96384,0.0,0.0,0.0,169.26477,0.0,0.0,0.0,0.0,0.0,140.49878,0.0,0.0,0.0,239.75711,0.0,0.0,102.47405,95.82978,0.0,0.0,0.0,242.18935,111.4791,147.9146,0.0,181.31192,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
205.80887,0.0,0.0,207.002,0.0,0.0,0.0,106.83051,181.30904,185.82137,72.49267,62.967873,0.0,46.52609,0.0,0.0,0.0,0.0,80.00709,238.89696,154.83888,0.0,0.0,266.8344,0.0,185.85861,0.0,43.891026,278.99344,0.0,100.190025,259.9646,0.0,0.0,0.0,198.84375,0.0,0.0,0.0,0.0,0.0,159.46259,0.0,0.4394405,0.0,271.49707,0.0,0.0,115.74174,101.265,0.0,0.0,0.0,273.15814,125.84421,171.24358,0.0,204.97215,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
192.17122,0.0,0.48596698,162.73415,0.0,0.0,0.0,77.60536,137.90353,175.56895,65.611,48.902733,0.0,31.688204,0.0,0.0,0.0,0.0,49.701725,209.93144,170.36461,0.0,0.0,249.51747,0.0,180.06165,0.0,30.875628,280.74084,0.0,110.43444,231.08711,0.0,0.0,0.0,175.85844,0.0,0.0,0.0,0.0,29.367527,134.83504,0.0,0.0,0.0,241.90126,0.0,0.0,106.597435,106.11693,0.0,0.0,0.0,269.54315,110.225784,182.9674,0.0,209.57602,0.0,0.0,0.0,0.0,0.0,0.0,real
183.58473,0.0,0.0,190.70433,0.0,0.0,0.0,92.41614,166.42097,163.92322,68.077034,60.455,0.0,44.436104,0.0,0.0,0.0,0.0,75.21171,219.28012,144.94965,0.0,0.0,245.02931,0.0,163.40952,0.0,39.04418,254.06363,0.0,89.99045,235.21295,0.0,0.0,0.0,180.53348,0.0,0.0,0.0,0.0,0.0,145.68587,0.0,0.0,0.0,242.93446,0.0,0.0,107.185715,92.67276,0.0,0.0,0.0,246.08104,114.3819,151.02074,0.0,185.0238,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
142.86588,0.0,0.0,149.63654,0.0,0.0,0.0,61.129032,128.70428,123.27585,61.67688,65.57999,0.0,34.033363,0.0,0.0,0.0,0.0,69.941635,171.71822,105.29288,0.0,0.0,193.16995,0.0,120.38567,0.0,29.089622,200.3575,0.0,68.66207,184.39716,0.0,0.0,0.0,123.621475,0.0,0.0,0.0,0.0,0.0,104.71058,0.0,0.0,0.0,183.0648,0.0,0.0,78.696884,82.34552,0.0,0.0,0.0,193.15115,90.02715,109.75708,0.0,128.4329,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
158.52708,0.0,0.0,161.24432,0.0,0.0,0.0,73.92512,137.72382,137.70692,62.856285,67.74151,0.0,42.011566,0.0,0.0,0.0,0.0,79.750015,189.33994,113.42423,0.0,0.0,213.54219,0.0,134.0432,0.0,30.691837,223.23543,0.0,77.937454,207.77032,0.0,0.0,0.0,141.44168,0.0,0.0,0.0,0.0,0.0,123.28652,0.0,0.0,0.0,205.49127,0.0,0.0,93.687645,88.743706,0.0,0.0,0.0,216.39554,97.23707,126.19334,0.0,152.85466,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
143.903,0.0,0.0,154.36296,0.0,0.0,0.0,61.03407,135.44484,124.12392,64.01574,63.851868,0.0,38.184986,0.0,0.0,0.0,0.0,68.98622,176.38766,110.5225,0.0,0.0,202.8167,0.0,115.07272,0.0,33.82497,204.1329,0.0,67.54799,185.79242,0.0,0.0,0.0,131.03204,0.0,0.0,0.0,0.0,0.0,113.057846,0.0,0.0,0.0,178.40744,0.0,0.0,81.57026,83.28294,0.0,0.0,0.0,195.09946,90.10925,107.649124,0.0,133.75093,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
223.43327,0.0,0.0,203.16972,0.0,0.0,0.0,101.16919,188.65675,185.58524,76.166336,39.363262,0.0,44.410343,0.0,0.0,0.0,0.0,39.180866,238.27042,188.33112,0.0,0.0,276.2243,0.0,193.5708,0.0,49.6778,267.79712,0.0,100.32177,252.5551,0.0,0.0,0.0,220.23868,0.0,0.0,0.0,0.0,29.315176,159.94052,0.0,0.0,0.0,275.2812,0.0,0.0,111.66068,92.68378,0.0,0.0,0.0,279.43597,130.83585,180.5338,0.0,210.2887,0.0,0.0,0.0,0.0,0.0,0.0,real
144.65369,0.0,0.0,150.50365,0.0,0.0,0.0,65.13482,129.8831,126.86931,64.77815,61.824257,0.0,33.673634,0.0,0.0,0.0,0.0,73.44736,174.07031,109.6215,0.0,0.0,199.17972,0.0,120.60029,0.0,29.278282,206.4823,0.0,68.006645,189.03885,0.0,0.0,0.0,126.61433,0.0,0.0,0.0,0.0,0.0,104.71279,0.0,0.0,0.0,188.46713,0.0,0.0,77.48141,83.205986,0.0,0.0,0.0,195.20497,91.94641,113.4165,0.0,136.36635,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
256.79443,0.0,0.0,221.32556,0.0,1.5766691,0.0,119.28347,208.42192,217.34305,82.08992,41.47635,0.0,48.30315,0.0,0.0,0.0,0.0,42.034737,269.0052,203.67284,0.0,0.0,307.31546,0.0,231.70514,0.0,51.49171,309.2225,0.0,117.10519,280.94778,0.0,0.0,0.0,257.5453,0.0,0.0,0.0,0.0,38.355,182.05583,0.0,0.0,0.0,319.35248,0.0,0.0,124.16692,103.93151,0.0,0.0,0.0,323.74896,141.5954,210.9992,0.0,236.63586,0.0,0.0,0.0,0.0,0.0,0.0,real
243.88904,0.0,0.0,220.57411,0.0,0.0,0.0,115.23352,202.37013,201.55986,84.13058,42.597706,0.0,46.929432,0.0,0.0,0.0,0.0,48.158775,256.58072,199.44034,0.0,0.0,295.95718,0.0,214.94742,0.0,52.791565,294.77692,0.0,110.26689,274.91342,0.0,0.0,0.0,245.05412,0.0,0.0,0.0,0.0,27.920557,175.70361,0.0,0.0,0.0,298.2316,0.0,0.0,121.73208,98.76579,0.0,0.0,0.0,305.26474,142.62988,192.94249,0.0,226.03377,0.0,0.0,0.0,0.0,0.0,0.0,real
232.35239,0.0,0.0,201.42957,0.0,0.0,0.0,105.88469,186.79398,191.62138,77.605316,39.84612,0.0,46.99689,0.0,0.0,0.0,0.0,42.72763,236.71774,181.45819,0.0,0.0,275.9481,0.0,200.85966,0.0,49.7439,272.71475,0.0,100.3197,248.43494,0.0,0.0,0.0,221.03296,0.0,0.0,0.0,0.0,29.602713,164.1352,0.0,0.0,0.0,278.22232,0.0,0.0,110.744095,91.90847,0.0,0.0,0.0,282.70764,127.65568,180.43462,0.0,208.15425,0.0,0.0,0.0,0.0,0.0,0.0,real
240.13864,0.0,0.0,190.7058,0.0,0.0,0.0,105.984535,173.70877,214.66162,79.211494,83.08851,0.0,60.5209,0.0,0.0,0.0,0.0,71.83745,262.54758,194.22687,0.0,0.0,317.4067,0.0,235.09146,0.0,37.105988,355.38596,0.0,122.99654,269.02045,0.0,0.0,0.0,224.84659,0.0,0.0,0.0,0.0,40.371372,162.61235,0.0,0.0,0.0,319.51926,0.0,0.0,159.71786,130.88046,0.0,0.0,0.0,333.06845,127.558624,237.29053,0.0,246.02205,0.0,0.0,0.0,0.0,0.0,0.0,real
125.74641,0.0,0.0,138.27095,0.0,0.0,0.0,56.999825,117.83126,107.02265,59.646374,58.308582,0.0,32.267338,0.0,0.0,0.0,0.0,66.162766,164.60968,98.59299,0.0,0.0,185.57228,0.0,99.864174,0.0,27.766531,190.3407,0.0,56.151283,172.28766,0.0,0.0,0.0,111.749504,0.0,0.0,0.0,0.0,0.0,96.670746,0.0,0.0,0.0,163.10886,0.0,0.0,72.581825,77.76469,0.0,0.0,0.0,175.98758,82.899704,94.42675,0.0,123.70867,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
141.22466,0.0,0.0,151.65129,0.0,0.0,0.0,61.071766,129.17732,122.124825,57.654396,57.70128,0.0,32.82033,0.0,0.0,0.0,0.0,66.2716,175.19313,107.217674,0.0,0.0,193.43011,0.0,118.75495,0.0,30.543316,201.19994,0.0,70.28368,187.68878,0.0,0.0,0.0,125.66516,0.0,0.0,0.0,0.0,0.0,105.63317,0.0,0.0,0.0,179.36018,0.0,0.0,78.8441,78.918884,0.0,0.0,0.0,189.65875,91.92807,106.95643,0.0,137.05849,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
171.4125,0.0,0.0,180.43571,0.0,0.0,0.0,89.144905,159.18524,154.67279,70.73354,61.975685,0.0,41.288742,0.0,0.0,0.0,0.0,78.00825,207.90132,132.44704,0.0,0.0,230.44138,0.0,149.93323,0.0,37.63514,237.7812,0.0,79.75347,225.2825,0.0,0.0,0.0,162.8003,0.0,0.0,0.0,0.0,0.0,132.4801,0.0,0.0,0.0,226.9906,0.0,0.0,96.40783,90.637184,0.0,0.0,0.0,230.65468,107.677055,135.58034,0.0,169.20642,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
137.66429,0.0,0.0,145.97781,0.0,0.0,0.0,58.221863,120.476295,117.17232,55.497025,60.162422,0.0,37.81949,0.0,0.0,0.0,0.0,66.20521,170.98563,101.288635,0.0,0.0,184.57492,0.0,109.75408,0.0,25.386995,192.34634,0.0,67.619995,181.32242,0.0,0.0,0.0,117.5858,0.0,0.0,0.0,0.0,0.0,102.38761,0.0,0.0,0.0,169.26523,0.0,0.0,78.23733,75.538826,0.0,0.0,0.0,182.38309,88.1318,104.65632,0.0,133.71483,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
167.51666,0.34097773,0.0,163.65123,0.0,0.0,0.0,67.6767,146.131,123.1348,66.26724,36.899292,0.0,33.656044,0.0,0.0,0.0,0.0,33.41356,185.51535,140.90909,0.0,0.0,210.85104,0.0,124.50648,0.0,40.948353,201.55783,0.0,72.83648,193.96997,0.0,0.0,0.0,156.44089,0.0,0.0,0.0,0.0,9.751218,116.42005,0.0,0.0,0.0,189.73695,0.0,0.0,78.62742,67.60651,0.0,0.0,0.0,202.95755,99.789185,116.06669,0.0,147.18062,0.0,0.0,0.0,0.0,0.0,0.0,real
238.61108,0.0,0.0,201.7168,0.0,0.0,0.0,109.82539,185.79578,205.00914,68.46099,57.87751,0.0,46.81544,0.0,0.0,0.0,0.0,60.93462,247.19484,177.2346,0.0,0.0,288.25516,0.0,212.35828,0.0,40.702297,301.48373,0.0,111.4194,267.93488,0.0,0.0,0.0,219.44093,0.0,0.0,0.0,0.0,26.64972,168.78337,0.0,0.0,0.0,300.1798,0.0,0.0,135.45372,106.97061,0.0,0.0,0.0,305.3057,127.54216,198.12096,0.0,232.1249,0.0,0.0,0.0,0.0,0.0,0.0,real
176.50461,0.0,11.863608,137.05545,0.0,0.0,0.0,46.151066,126.99092,152.5533,54.145233,45.767185,0.0,6.1933584,0.0,0.0,0.0,0.0,25.231653,171.8942,160.36322,0.0,0.0,216.92558,0.0,143.34515,0.0,25.579311,258.30634,0.0,103.67497,190.21977,0.0,0.0,0.0,137.01088,0.0,0.0,0.0,0.0,21.869268,97.09359,0.0,0.0,0.0,201.6054,0.0,0.0,97.00715,100.05683,0.0,0.0,0.0,231.88461,75.56774,147.05856,0.0,178.54544,0.0,0.0,0.0,0.0,0.0,0.0,real
191.97353,0.0,0.0,196.30678,0.0,0.0,0.0,93.49883,171.85736,168.966,73.19251,60.98461,0.0,45.58852,0.0,0.0,0.0,0.0,74.93873,222.47993,148.46454,0.0,0.0,252.62065,0.0,169.98299,0.0,41.100834,260.31894,0.0,95.07481,238.83253,0.0,0.0,0.0,188.25548,0.0,0.0,0.0,0.0,0.0,148.63702,0.0,0.0,0.0,250.0381,0.0,0.0,104.58712,96.97271,0.0,0.0,0.0,252.8265,117.95568,154.5843,0.0,184.64363,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
151.35956,0.0,0.0,157.26805,0.0,0.0,0.0,71.60459,134.01555,130.05614,57.90057,59.406197,0.0,30.698875,0.0,0.0,0.0,0.0,67.55378,182.11578,117.35453,0.0,0.0,205.24002,0.0,124.553444,0.0,32.21667,213.66235,0.0,69.9175,201.17047,0.0,0.0,0.0,137.9858,0.0,0.0,0.0,0.0,0.0,112.66155,0.0,0.0,0.0,191.58981,0.0,0.0,90.683075,79.765495,0.0,0.0,0.0,203.28323,97.091125,120.53045,0.0,149.56412,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
177.03195,0.0,0.0,175.49797,0.0,0.0,0.0,85.28972,155.0845,156.11668,69.550125,63.33683,0.0,39.260677,0.0,0.0,0.0,0.0,76.787285,201.25237,131.40007,0.0,0.0,229.25195,0.0,153.70718,0.0,34.576878,240.23386,0.0,79.45027,215.912,0.0,0.0,0.0,156.24548,0.0,0.0,0.0,0.0,0.0,127.83453,0.0,0.0,0.0,229.75946,0.0,0.0,93.61522,96.38071,0.0,0.0,0.0,227.78615,100.74429,140.91156,0.0,164.50977,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
182.0295,0.0,0.0,177.28548,0.0,0.0,0.0,86.344986,158.05298,160.31984,69.49787,61.810757,0.0,40.7856,0.0,0.0,0.0,0.0,71.52514,208.38286,139.71817,0.0,0.0,240.84346,0.0,156.61078,0.0,37.76496,249.38812,0.0,81.55319,219.97803,0.0,0.0,0.0,163.70502,0.0,0.0,0.0,0.0,0.0,133.59468,0.0,0.0,0.0,233.72139,0.0,0.0,97.481255,91.987564,0.0,0.0,0.0,237.19379,106.69934,144.01413,0.0,173.04816,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
192.16553,0.0,22.427872,153.22736,0.0,0.0,0.0,58.553352,142.95155,170.21121,64.69624,54.813232,0.0,4.342849,0.0,0.0,0.0,0.0,40.0051,190.12195,156.42406,0.0,0.0,226.23692,0.0,155.336,0.0,27.51031,268.4753,0.0,96.51818,207.95285,0.0,0.0,0.0,145.98518,0.0,0.0,0.0,0.0,22.70741,101.887985,0.0,0.0,0.0,231.09525,0.0,0.0,105.64233,106.7948,0.0,0.0,0.0,233.84593,80.87742,162.4302,0.0,192.19852,0.0,0.0,0.0,0.0,0.0,0.0,real
205.25325,0.0,0.0,194.5092,0.0,0.0,0.0,92.2666,175.5283,162.25313,74.556885,39.68931,0.0,43.21188,0.0,0.0,0.0,0.0,37.817024,224.97081,171.22418,0.0,0.0,255.82901,0.0,169.68262,0.0,48.729527,248.23529,0.0,93.46552,240.21597,0.0,0.0,0.0,203.05174,0.0,0.0,0.0,0.0,21.260279,147.03346,0.0,0.0,0.0,242.59233,0.0,0.0,101.55023,81.10227,0.0,0.0,0.0,256.45364,123.89333,157.82935,0.0,189.77382,0.0,0.0,0.0,0.0,0.0,0.0,real
143.38762,0.0,0.0,149.40427,0.0,0.0,0.0,59.44202,130.05763,122.271576,65.13118,61.52033,0.0,36.10831,0.0,0.0,0.0,0.0,71.96964,175.57384,108.94466,0.0,0.0,196.72624,0.0,117.083275,0.0,30.479275,203.94463,0.0,66.70373,183.58978,0.0,0.0,0.0,125.304955,0.0,0.0,0.0,0.0,0.0,105.51042,0.0,0.0,0.0,178.20874,0.0,0.0,82.132744,80.56285,0.0,0.0,0.0,191.78256,87.84441,107.370285,0.0,136.4676,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
230.67833,0.0,0.0,206.69572,0.0,0.0,0.0,105.10556,196.10844,195.46098,79.3278,43.42223,0.0,47.221172,0.0,0.0,0.0,0.0,46.02449,251.79922,195.56555,0.0,0.0,286.15515,0.0,203.34775,0.0,49.82032,277.23715,0.0,107.44153,267.91605,0.0,0.0,0.0,236.19255,0.0,0.0,0.0,0.0,26.985628,167.762,0.0,0.0,0.0,285.85464,0.0,0.0,118.14607,93.120605,0.0,0.0,0.0,293.4295,139.82141,186.98346,0.0,219.41248,0.0,0.0,0.0,0.0,0.0,0.0,real
221.25417,0.0,0.0,202.36679,0.0,0.0,0.0,99.80235,182.50522,178.54892,78.956924,37.574783,0.0,43.42254,0.0,0.0,0.0,0.0,38.840958,233.93617,183.64185,0.0,0.0,268.70703,0.0,187.12798,0.0,52.387447,264.27585,0.0,97.87136,247.61334,0.0,0.0,0.0,215.6403,0.0,0.0,0.0,0.0,24.120686,159.07268,0.0,0.0,0.0,265.08063,0.0,0.0,107.66847,87.813866,0.0,0.0,0.0,271.15723,129.81786,164.40036,0.0,200.92319,0.0,0.0,0.0,0.0,0.0,0.0,real
115.93269,0.0,0.0,130.9869,0.0,0.0,0.0,47.209923,108.7535,101.479416,57.01321,58.90544,0.0,30.752033,0.0,0.0,0.0,0.0,69.1665,152.04993,88.91171,0.0,0.0,165.06053,0.0,88.90093,0.0,24.220573,171.26053,0.0,52.246994,156.6539,0.0,0.0,0.0,93.543495,0.0,0.0,0.0,0.0,0.0,82.816444,0.0,0.0,0.0,146.4311,0.0,0.0,65.33188,72.34619,0.0,0.0,0.0,154.61491,71.47278,82.48395,0.0,112.94245,0.0,0.0,0.0,0.0,0.0,0.0,deepfake
